Model Year,Make,Electric Range
2024,TESLA,0.0
2023,MITSUBISHI,38.0
2024,FORD,0.0
2021,TESLA,0.0
2020,TESLA,308.0
2023,TESLA,0.0
2023,HYUNDAI,0.0
2016,NISSAN,84.0
2024,TESLA,0.0
2024,KIA,0.0
2020,TESLA,291.0
2023,TESLA,0.0
2021,NISSAN,0.0
2020,CHEVROLET,259.0
2025,KIA,30.0
2023,FORD,0.0
2023,HYUNDAI,0.0
2024,TESLA,0.0
2024,NISSAN,0.0
2024,VOLVO,0.0
2025,RIVIAN,0.0
2024,RIVIAN,0.0
2023,VOLVO,0.0
2023,VOLKSWAGEN,0.0
2018,FORD,21.0
2025,TESLA,0.0
2018,CHRYSLER,33.0
2021,TESLA,0.0
2011,NISSAN,73.0
2018,TOYOTA,25.0
2023,TESLA,0.0
2017,TESLA,200.0
2023,VOLKSWAGEN,0.0
2023,CHRYSLER,32.0
2023,VOLKSWAGEN,0.0
2017,NISSAN,107.0
2019,BMW,17.0
2024,HYUNDAI,0.0
2024,MAZDA,26.0
2023,NISSAN,0.0
2015,TESLA,208.0
2018,TESLA,215.0
2018,KIA,111.0
2016,TESLA,200.0
2024,CADILLAC,0.0
2018,TESLA,215.0
2022,LEXUS,37.0
2018,TESLA,215.0
2023,HYUNDAI,0.0
2024,TESLA,0.0
2025,TESLA,0.0
2024,TESLA,0.0
2021,TESLA,0.0
2022,KIA,0.0
2024,DODGE,32.0
2024,HONDA,0.0
2023,TESLA,0.0
2023,TESLA,0.0
2023,TESLA,0.0
2021,TESLA,0.0
2019,TESLA,220.0
2022,CHRYSLER,32.0
2022,KIA,32.0
2020,TESLA,291.0
2024,TESLA,0.0
2024,VOLVO,32.0
2022,CHEVROLET,0.0
2025,BMW,0.0
2024,HONDA,0.0
2018,CHEVROLET,53.0
2023,TESLA,0.0
2022,RIVIAN,0.0
2024,FORD,0.0
2016,CHEVROLET,53.0
2023,FORD,0.0
2023,TESLA,0.0
2024,TESLA,0.0
2023,AUDI,0.0
2024,HONDA,0.0
2020,TESLA,293.0
2019,NISSAN,150.0
2024,MAZDA,26.0
2024,HYUNDAI,0.0
2018,VOLVO,21.0
2022,VOLKSWAGEN,0.0
2023,TESLA,0.0
2022,NISSAN,0.0
2025,BMW,40.0
2016,TESLA,200.0
2018,TESLA,215.0
2017,TOYOTA,25.0
2021,TESLA,0.0
2017,TESLA,200.0
2018,TESLA,215.0
2018,MITSUBISHI,22.0
2025,HYUNDAI,0.0
2021,TESLA,0.0
2018,TESLA,249.0
2022,KIA,0.0
2023,TESLA,0.0
2024,TESLA,0.0
2022,RIVIAN,0.0
2025,KIA,30.0
2023,FORD,0.0
2022,VOLKSWAGEN,0.0
2020,TESLA,291.0
2021,NISSAN,0.0
2014,NISSAN,84.0
2023,FORD,0.0
2023,TESLA,0.0
2020,CHEVROLET,259.0
2020,CHEVROLET,259.0
2018,TESLA,249.0
2022,TESLA,0.0
2025,VOLVO,35.0
2024,SUBARU,0.0
2018,TOYOTA,25.0
2021,TESLA,0.0
2022,TESLA,0.0
2023,FORD,0.0
2012,CHEVROLET,35.0
2023,TESLA,0.0
2023,RIVIAN,0.0
2013,CHEVROLET,38.0
2021,HYUNDAI,0.0
2023,CHEVROLET,0.0
2019,TESLA,220.0
2015,NISSAN,84.0
2023,TESLA,0.0
2025,BMW,0.0
2023,TESLA,0.0
2016,KIA,93.0
2022,TESLA,0.0
2025,NISSAN,0.0
2015,NISSAN,84.0
2020,TESLA,293.0
2025,RIVIAN,0.0
2023,TESLA,0.0
2024,TESLA,0.0
2022,RIVIAN,0.0
2017,NISSAN,107.0
2023,FORD,0.0
2019,NISSAN,150.0
2021,VOLKSWAGEN,0.0
2023,TESLA,0.0
2021,TESLA,0.0
2023,TESLA,0.0
2021,VOLKSWAGEN,0.0
2023,TESLA,0.0
2024,MAZDA,26.0
2023,TESLA,0.0
2023,TESLA,0.0
2025,TESLA,0.0
2016,AUDI,16.0
2023,RIVIAN,0.0
2024,VOLKSWAGEN,0.0
2021,TESLA,0.0
2016,TESLA,210.0
2024,TESLA,0.0
2023,CHEVROLET,0.0
2023,CADILLAC,0.0
2020,TESLA,308.0
2017,TESLA,210.0
2022,TESLA,0.0
2016,FIAT,84.0
2023,KIA,33.0
2022,TESLA,0.0
2024,TESLA,0.0
2018,TESLA,249.0
2024,KIA,0.0
2021,TESLA,0.0
2022,FORD,0.0
2020,TESLA,308.0
2018,HONDA,47.0
2018,TESLA,215.0
2024,TESLA,0.0
2025,RIVIAN,0.0
2024,TOYOTA,0.0
2024,TESLA,0.0
2016,FORD,19.0
2023,VOLVO,0.0
2025,TESLA,0.0
2024,TESLA,0.0
2025,PORSCHE,0.0
2022,TOYOTA,25.0
2018,NISSAN,151.0
2022,FORD,0.0
2022,VOLKSWAGEN,0.0
2021,TESLA,0.0
2017,AUDI,16.0
2018,HONDA,47.0
2024,HYUNDAI,0.0
2022,TESLA,0.0
2023,TESLA,0.0
2020,NISSAN,149.0
2023,TESLA,0.0
2018,NISSAN,151.0
2013,FORD,19.0
2021,NISSAN,0.0
2021,TESLA,0.0
2021,TESLA,0.0
2024,BMW,0.0
2018,TESLA,215.0
2022,TESLA,0.0
2017,TESLA,200.0
2024,TOYOTA,42.0
2022,AUDI,22.0
2022,AUDI,0.0
2013,TESLA,208.0
2023,TESLA,0.0
2013,FORD,19.0
2023,VOLKSWAGEN,0.0
2023,VOLKSWAGEN,0.0
2023,HYUNDAI,0.0
2019,TESLA,220.0
2020,TESLA,266.0
2024,TESLA,0.0
2023,KIA,32.0
2016,CADILLAC,40.0
2023,TESLA,0.0
2021,TESLA,0.0
2022,CHRYSLER,32.0
2025,MINI,0.0
2024,RIVIAN,0.0
2023,VOLKSWAGEN,0.0
2024,KIA,0.0
2022,TESLA,0.0
2019,NISSAN,150.0
2022,VOLKSWAGEN,0.0
2013,CHEVROLET,38.0
2023,TESLA,0.0
2024,HYUNDAI,0.0
2018,NISSAN,151.0
2019,TESLA,289.0
2023,CHEVROLET,0.0
2022,TESLA,0.0
2022,TESLA,0.0
2020,TESLA,266.0
2023,TESLA,0.0
2022,BMW,22.0
2022,TESLA,0.0
2016,FIAT,84.0
2016,TESLA,210.0
2024,JEEP,21.0
2023,BMW,0.0
2023,TESLA,0.0
2024,HONDA,0.0
2018,TESLA,215.0
2014,CHEVROLET,38.0
2018,AUDI,16.0
2014,FORD,76.0
2022,TESLA,0.0
2020,TESLA,322.0
2025,GMC,0.0
2018,TESLA,215.0
2020,TESLA,322.0
2023,CADILLAC,0.0
2024,TESLA,0.0
2024,TOYOTA,42.0
2019,TESLA,220.0
2023,TESLA,0.0
2022,TESLA,0.0
2022,HYUNDAI,0.0
2018,BMW,114.0
2023,BMW,0.0
2020,TESLA,322.0
2019,CHEVROLET,238.0
2020,TESLA,289.0
2021,VOLKSWAGEN,0.0
2023,RIVIAN,0.0
2020,NISSAN,149.0
2024,TESLA,0.0
2023,TESLA,0.0
2013,TESLA,208.0
2024,BMW,0.0
2023,FORD,0.0
2018,CHEVROLET,53.0
2024,SUBARU,0.0
2024,FORD,0.0
2021,TESLA,0.0
2016,KIA,93.0
2024,TESLA,0.0
2024,HYUNDAI,0.0
2023,TOYOTA,0.0
2021,TESLA,0.0
2018,TESLA,215.0
2020,TESLA,291.0
2024,CHEVROLET,0.0
2022,AUDI,0.0
2024,TESLA,0.0
2022,TESLA,0.0
2024,TESLA,0.0
2024,TESLA,0.0
2013,TESLA,208.0
2019,VOLKSWAGEN,125.0
2025,MINI,0.0
2019,BMW,153.0
2024,TESLA,0.0
2018,TESLA,215.0
2016,VOLKSWAGEN,83.0
2020,NISSAN,215.0
2024,FORD,0.0
2021,VOLKSWAGEN,0.0
2020,NISSAN,215.0
2020,NISSAN,149.0
2024,BMW,0.0
2023,TESLA,0.0
2025,BMW,0.0
2019,TESLA,220.0
2021,JEEP,21.0
2022,TESLA,0.0
2024,TESLA,0.0
2022,CHEVROLET,0.0
2019,NISSAN,150.0
2021,VOLKSWAGEN,0.0
2025,NISSAN,0.0
2016,VOLKSWAGEN,83.0
2022,TESLA,0.0
2025,TESLA,0.0
2015,CHEVROLET,38.0
2023,TESLA,0.0
2023,TESLA,0.0
2023,TOYOTA,42.0
2023,VOLKSWAGEN,0.0
2022,KIA,32.0
2012,NISSAN,73.0
2024,TESLA,0.0
2018,TOYOTA,25.0
2018,TESLA,215.0
2021,TESLA,0.0
2014,FORD,19.0
2018,TESLA,215.0
2021,TOYOTA,42.0
2016,NISSAN,84.0
2025,CHEVROLET,0.0
2024,JEEP,25.0
2021,TESLA,0.0
2023,TESLA,0.0
2023,TESLA,0.0
2022,MINI,0.0
2023,TESLA,0.0
2021,AUDI,18.0
2021,TESLA,0.0
2023,RIVIAN,0.0
2014,SMART,58.0
2024,RIVIAN,0.0
2014,PORSCHE,15.0
2018,BMW,97.0
2014,TESLA,208.0
2020,TESLA,291.0
2017,CHEVROLET,53.0
2024,KIA,0.0
2014,FORD,19.0
2023,RIVIAN,0.0
2019,NISSAN,150.0
2023,KIA,0.0
2024,CHEVROLET,0.0
2023,TESLA,0.0
2016,NISSAN,84.0
2018,HONDA,47.0
2025,RIVIAN,0.0
2024,CADILLAC,0.0
2023,TESLA,0.0
2022,VOLVO,0.0
2011,NISSAN,73.0
2024,TESLA,0.0
2022,VOLKSWAGEN,0.0
2023,TESLA,0.0
2025,NISSAN,0.0
2023,TESLA,0.0
2023,TESLA,0.0
2024,KIA,34.0
2022,RIVIAN,0.0
2021,TOYOTA,42.0
2021,TESLA,0.0
2022,KIA,0.0
2018,TESLA,215.0
2021,PORSCHE,203.0
2025,HYUNDAI,0.0
2023,TESLA,0.0
2018,TESLA,238.0
2019,TESLA,220.0
2024,KIA,0.0
2021,CHEVROLET,0.0
2022,FORD,38.0
2013,NISSAN,75.0
2024,TESLA,0.0
2024,TESLA,0.0
2023,RIVIAN,0.0
2024,TESLA,0.0
2021,TESLA,0.0
2024,TESLA,0.0
2024,TESLA,0.0
2012,NISSAN,73.0
2014,TESLA,208.0
2019,TESLA,289.0
2023,TESLA,0.0
2023,RIVIAN,0.0
2012,TOYOTA,6.0
2018,TOYOTA,25.0
2023,KIA,0.0
2021,TESLA,0.0
2024,KIA,0.0
2025,TESLA,0.0
2024,TESLA,0.0
2020,VOLVO,18.0
2023,LEXUS,37.0
2017,CHEVROLET,238.0
2024,TESLA,0.0
2022,TESLA,0.0
2022,HYUNDAI,0.0
2023,TESLA,0.0
2019,CHEVROLET,238.0
2012,CHEVROLET,35.0
2017,CHEVROLET,238.0
2016,AUDI,16.0
2022,TESLA,0.0
2022,BMW,18.0
2024,TESLA,0.0
2024,KIA,0.0
2024,HYUNDAI,0.0
2013,TESLA,208.0
2019,MINI,12.0
2022,JEEP,21.0
2016,NISSAN,84.0
2022,TESLA,0.0
2013,NISSAN,75.0
2024,FORD,0.0
2022,TESLA,0.0
2024,TESLA,0.0
2021,VOLKSWAGEN,0.0
2022,TESLA,0.0
2023,TESLA,0.0
2020,TESLA,322.0
2023,TESLA,0.0
2024,HONDA,0.0
2020,TESLA,291.0
2022,VOLVO,35.0
2023,JEEP,21.0
2023,HYUNDAI,0.0
2024,KIA,0.0
2020,TESLA,293.0
2023,TESLA,0.0
2013,NISSAN,75.0
2022,TESLA,0.0
2023,FORD,0.0
2017,NISSAN,107.0
2018,KIA,26.0
2025,TESLA,0.0
2013,TESLA,208.0
2024,TESLA,0.0
2023,VOLVO,0.0
2018,TESLA,249.0
2022,TESLA,0.0
2023,KIA,0.0
2024,TESLA,0.0
2018,BMW,97.0
2014,CHEVROLET,38.0
2023,VOLVO,0.0
2024,RIVIAN,0.0
2017,NISSAN,107.0
2022,TESLA,0.0
2017,CHEVROLET,53.0
2015,TESLA,208.0
2022,RIVIAN,0.0
2015,TESLA,208.0
2023,GENESIS,0.0
2024,NISSAN,0.0
2024,POLESTAR,0.0
2018,TESLA,215.0
2025,TESLA,0.0
2025,TESLA,0.0
2023,CHRYSLER,32.0
2023,VOLKSWAGEN,0.0
2021,TESLA,0.0
2022,POLESTAR,0.0
2020,TESLA,266.0
2024,JEEP,21.0
2023,TESLA,0.0
2018,HONDA,47.0
2019,KIA,239.0
2016,FORD,19.0
2025,TESLA,0.0
2024,MERCEDES-BENZ,0.0
2024,KIA,0.0
2023,TESLA,0.0
2021,TESLA,0.0
2021,BMW,17.0
2020,JAGUAR,234.0
2015,NISSAN,84.0
2024,LEXUS,0.0
2021,HONDA,47.0
2024,DODGE,32.0
2024,FORD,0.0
2023,TESLA,0.0
2025,TESLA,0.0
2024,CHEVROLET,0.0
2023,FORD,0.0
2024,TESLA,0.0
2024,POLESTAR,0.0
2024,KIA,0.0
2022,TESLA,0.0
2012,TOYOTA,6.0
2020,TESLA,266.0
2015,NISSAN,84.0
2011,CHEVROLET,35.0
2025,RIVIAN,0.0
2025,TESLA,0.0
2021,TESLA,0.0
2024,RIVIAN,0.0
2024,TESLA,0.0
2021,TESLA,0.0
2023,NISSAN,0.0
2024,SUBARU,0.0
2023,TESLA,0.0
2024,CHEVROLET,0.0
2017,BMW,14.0
2019,TOYOTA,25.0
2023,TESLA,0.0
2022,TESLA,0.0
2024,DODGE,32.0
2022,TESLA,0.0
2021,TOYOTA,42.0
2022,TESLA,0.0
2019,TESLA,220.0
2023,JEEP,21.0
2022,TESLA,0.0
2018,TOYOTA,25.0
2020,TESLA,322.0
2023,JEEP,25.0
2021,TESLA,0.0
2023,TESLA,0.0
2023,RIVIAN,0.0
2020,TESLA,266.0
2023,TESLA,0.0
2023,VOLVO,41.0
2022,KIA,0.0
2024,FORD,0.0
2023,TESLA,0.0
2018,CHEVROLET,238.0
2019,TESLA,220.0
2023,SUBARU,0.0
2022,TESLA,0.0
2018,TESLA,215.0
2023,FISKER,0.0
2018,NISSAN,151.0
2022,TESLA,0.0
2014,NISSAN,84.0
2022,TESLA,0.0
2024,TESLA,0.0
2022,KIA,0.0
2018,HONDA,47.0
2023,CHEVROLET,0.0
2021,VOLKSWAGEN,0.0
2022,TESLA,0.0
2023,TESLA,0.0
2023,TESLA,0.0
2024,SUBARU,0.0
2019,TESLA,220.0
2018,KIA,26.0
2020,TESLA,291.0
2022,TESLA,0.0
2025,VOLVO,32.0
2021,BMW,17.0
2023,TESLA,0.0
2024,TOYOTA,42.0
2019,TOYOTA,25.0
2018,TESLA,215.0
2024,FORD,0.0
2021,TESLA,0.0
2025,TESLA,0.0
2019,TESLA,220.0
2021,TESLA,0.0
2017,TOYOTA,25.0
2023,TESLA,0.0
2023,TESLA,0.0
2023,TESLA,0.0
2024,FORD,0.0
2024,KIA,0.0
2018,TESLA,215.0
2019,VOLKSWAGEN,125.0
2022,CHEVROLET,0.0
2022,BMW,0.0
2017,BMW,81.0
2016,NISSAN,84.0
2022,VOLVO,35.0
2022,TESLA,0.0
2016,NISSAN,84.0
2024,TESLA,0.0
2021,VOLVO,18.0
2025,TESLA,0.0
2021,JEEP,25.0
2024,TESLA,0.0
2022,TOYOTA,42.0
2020,TESLA,266.0
2015,NISSAN,84.0
2019,TESLA,220.0
2024,TESLA,0.0
2024,TESLA,0.0
2024,VOLVO,0.0
2025,TESLA,0.0
2023,TESLA,0.0
2023,VOLKSWAGEN,0.0
2024,KIA,0.0
2024,TESLA,0.0
2022,KIA,0.0
2013,NISSAN,75.0
2024,VOLVO,32.0
2025,KIA,0.0
2019,NISSAN,150.0
2024,HYUNDAI,0.0
2012,TOYOTA,6.0
2020,TESLA,266.0
2023,CHEVROLET,0.0
2023,NISSAN,0.0
2021,CHEVROLET,0.0
2021,VOLKSWAGEN,0.0
2023,VOLVO,0.0
2024,DODGE,32.0
2023,TESLA,0.0
2024,HYUNDAI,0.0
2021,TESLA,0.0
2023,HYUNDAI,0.0
2024,VOLVO,35.0
2017,CHEVROLET,238.0
2023,TESLA,0.0
2021,TESLA,0.0
2017,NISSAN,107.0
2018,HONDA,47.0
2017,AUDI,16.0
2012,TOYOTA,6.0
2025,KIA,0.0
2021,VOLVO,18.0
2024,HYUNDAI,0.0
2021,TESLA,0.0
2024,TESLA,0.0
2014,CHEVROLET,38.0
2023,TESLA,0.0
2016,TESLA,210.0
2021,TESLA,0.0
2025,TESLA,0.0
2018,BMW,114.0
2025,MAZDA,26.0
2021,TESLA,0.0
2024,TESLA,0.0
2020,CHEVROLET,259.0
2023,RIVIAN,0.0
2016,TESLA,200.0
2022,TESLA,0.0
2023,TESLA,0.0
2013,TOYOTA,6.0
2021,TESLA,0.0
2024,GENESIS,0.0
2025,MERCEDES-BENZ,49.0
2023,HYUNDAI,0.0
2019,CHEVROLET,238.0
2022,RIVIAN,0.0
2013,CHEVROLET,38.0
2022,TESLA,0.0
2024,KIA,0.0
2024,BMW,20.0
2015,NISSAN,84.0
2024,TESLA,0.0
2022,TESLA,0.0
2018,CHEVROLET,53.0
2024,TESLA,0.0
2024,NISSAN,0.0
2023,MERCEDES-BENZ,0.0
2025,TESLA,0.0
2013,NISSAN,75.0
2024,HYUNDAI,0.0
2016,FORD,19.0
2012,CHEVROLET,35.0
2021,TESLA,0.0
2025,TESLA,0.0
2022,KIA,0.0
2019,TESLA,220.0
2021,VOLKSWAGEN,0.0
2020,TESLA,291.0
2024,TOYOTA,42.0
2022,TESLA,0.0
2019,TESLA,220.0
2024,CADILLAC,0.0
2024,CHEVROLET,0.0
2017,NISSAN,107.0
2019,NISSAN,150.0
2023,CHEVROLET,0.0
2016,TESLA,200.0
2023,MITSUBISHI,38.0
2020,KIA,26.0
2021,AUDI,18.0
2023,TESLA,0.0
2023,JEEP,25.0
2019,NISSAN,150.0
2020,TESLA,266.0
2025,BMW,40.0
2023,FORD,0.0
2018,TESLA,238.0
2023,FORD,0.0
2023,BMW,0.0
2022,TESLA,0.0
2024,JEEP,21.0
2019,CHEVROLET,238.0
2023,TESLA,0.0
2022,HYUNDAI,0.0
2024,VOLVO,32.0
2022,TESLA,0.0
2017,CHEVROLET,238.0
2023,CHEVROLET,0.0
2022,LUCID,0.0
2024,NISSAN,0.0
2019,TESLA,220.0
2016,NISSAN,84.0
2024,TOYOTA,0.0
2018,HONDA,47.0
2022,RIVIAN,0.0
2024,TESLA,0.0
2022,CHEVROLET,0.0
2021,TESLA,0.0
2019,TESLA,220.0
2023,FORD,0.0
2023,VOLVO,0.0
2022,TESLA,0.0
2024,RIVIAN,0.0
2024,BMW,0.0
2021,TESLA,0.0
2025,VOLVO,35.0
2022,BMW,30.0
2023,HYUNDAI,0.0
2023,VOLKSWAGEN,0.0
2021,VOLKSWAGEN,0.0
2023,AUDI,0.0
2025,RIVIAN,0.0
2021,VOLVO,0.0
2024,HYUNDAI,0.0
2025,TESLA,0.0
2024,VOLVO,0.0
2024,CHEVROLET,0.0
2020,TESLA,322.0
2023,AUDI,0.0
2015,CHEVROLET,38.0
2022,TESLA,0.0
2019,KIA,26.0
2017,CHEVROLET,238.0
2024,TESLA,0.0
2023,TESLA,0.0
2019,AUDI,204.0
2018,CHEVROLET,53.0
2022,VOLVO,18.0
2023,FORD,0.0
2022,KIA,32.0
2025,TESLA,0.0
2021,NISSAN,0.0
2024,TOYOTA,42.0
2024,FORD,0.0
2025,TESLA,0.0
2023,RIVIAN,0.0
2025,KIA,30.0
2024,TESLA,0.0
2023,TESLA,0.0
2013,NISSAN,75.0
2018,CHRYSLER,33.0
2023,FORD,0.0
2023,TESLA,0.0
2023,TESLA,0.0
2024,TESLA,0.0
2013,FORD,19.0
2023,JEEP,21.0
2022,TESLA,0.0
2023,CHRYSLER,32.0
2023,RIVIAN,0.0
2012,NISSAN,73.0
2024,TESLA,0.0
2017,CHEVROLET,238.0
2022,TESLA,0.0
2019,HYUNDAI,28.0
2017,CHEVROLET,238.0
2023,CHEVROLET,0.0
2017,CHEVROLET,53.0
2024,BMW,0.0
2024,TESLA,0.0
2024,VOLKSWAGEN,0.0
2023,TESLA,0.0
2023,HYUNDAI,0.0
2022,TESLA,0.0
2022,TESLA,0.0
2016,FORD,76.0
2024,TESLA,0.0
2018,TESLA,215.0
2023,TESLA,0.0
2019,TESLA,220.0
2018,MITSUBISHI,22.0
2018,BMW,13.0
2022,KIA,0.0
2025,BMW,0.0
2023,HYUNDAI,0.0
2022,BMW,30.0
2024,TESLA,0.0
2024,CHEVROLET,0.0
2013,FORD,19.0
2024,AUDI,0.0
2023,TESLA,0.0
2022,TESLA,0.0
2020,TESLA,322.0
2016,PORSCHE,14.0
2024,TESLA,0.0
2022,TESLA,0.0
2022,TESLA,0.0
2022,POLESTAR,0.0
2023,CHEVROLET,0.0
2014,NISSAN,84.0
2024,TESLA,0.0
2025,POLESTAR,0.0
2022,BMW,30.0
2023,TESLA,0.0
2023,TESLA,0.0
2024,TESLA,0.0
2023,TESLA,0.0
2024,TESLA,0.0
2013,FORD,19.0
2022,FORD,0.0
2022,VOLVO,0.0
2022,KIA,26.0
2024,HYUNDAI,33.0
2017,BMW,14.0
2017,CHEVROLET,238.0
2024,TESLA,0.0
2021,FORD,0.0
2023,JEEP,21.0
2017,CHEVROLET,53.0
2023,FORD,0.0
2024,HYUNDAI,0.0
2024,POLESTAR,0.0
2023,TESLA,0.0
2024,HYUNDAI,33.0
2022,NISSAN,0.0
2021,TESLA,0.0
2020,TESLA,322.0
2023,TESLA,0.0
2023,TESLA,0.0
2024,KIA,0.0
2015,NISSAN,84.0
2023,KIA,0.0
2016,KIA,93.0
2023,FORD,0.0
2017,FORD,21.0
2023,TESLA,0.0
2019,PORSCHE,13.0
2018,TESLA,215.0
2023,TESLA,0.0
2019,TESLA,220.0
2011,NISSAN,73.0
2024,TESLA,0.0
2021,NISSAN,0.0
2021,TESLA,0.0
2023,TESLA,0.0
2023,TESLA,0.0
2015,NISSAN,84.0
2018,TESLA,215.0
2024,TOYOTA,42.0
2019,NISSAN,150.0
2022,TESLA,0.0
2018,TESLA,215.0
2019,TESLA,220.0
2023,FISKER,0.0
2017,TOYOTA,25.0
2022,KIA,0.0
2019,VOLKSWAGEN,125.0
2022,RIVIAN,0.0
2024,TESLA,0.0
2022,FORD,0.0
2018,HONDA,47.0
2021,TESLA,0.0
2023,CHEVROLET,0.0
2014,FORD,19.0
2019,AUDI,204.0
2022,TESLA,0.0
2014,NISSAN,84.0
2020,PORSCHE,203.0
2024,TESLA,0.0
2024,AUDI,0.0
2023,TESLA,0.0
2023,FORD,0.0
2024,TESLA,0.0
2023,FORD,37.0
2022,TESLA,0.0
2021,TESLA,0.0
2021,NISSAN,0.0
2022,KIA,0.0
2024,NISSAN,0.0
2022,VOLKSWAGEN,0.0
2023,TESLA,0.0
2023,TOYOTA,42.0
2015,CHEVROLET,38.0
2014,CHEVROLET,38.0
2024,TESLA,0.0
2024,CHEVROLET,0.0
2022,TESLA,0.0
2018,TESLA,215.0
2022,VOLVO,18.0
2024,CADILLAC,0.0
2018,TESLA,215.0
2021,VOLKSWAGEN,0.0
2017,VOLVO,14.0
2022,JEEP,25.0
2022,TESLA,0.0
2011,NISSAN,73.0
2024,TESLA,0.0
2023,TESLA,0.0
2018,TESLA,215.0
2014,BMW,72.0
2024,LEXUS,37.0
2023,FORD,0.0
2021,FORD,0.0
2024,TESLA,0.0
2023,CHEVROLET,0.0
2019,TESLA,220.0
2024,DODGE,32.0
2023,NISSAN,0.0
2023,TESLA,0.0
2021,CHRYSLER,32.0
2024,TESLA,0.0
2018,CHEVROLET,238.0
2020,TESLA,291.0
2023,TESLA,0.0
2024,SUBARU,0.0
2015,NISSAN,84.0
2024,TESLA,0.0
2023,TESLA,0.0
2022,BMW,30.0
2021,TESLA,0.0
2023,FORD,0.0
2024,TESLA,0.0
2018,PORSCHE,14.0
2019,AUDI,204.0
2018,TESLA,215.0
2020,AUDI,20.0
2024,TESLA,0.0
2024,KIA,0.0
2022,TESLA,0.0
2020,KIA,28.0
2024,HYUNDAI,0.0
2024,KIA,0.0
2017,CHEVROLET,53.0
2024,DODGE,32.0
2012,TOYOTA,6.0
2023,TESLA,0.0
2024,TESLA,0.0
2023,SUBARU,0.0
2019,CHEVROLET,238.0
2024,TESLA,0.0
2023,AUDI,0.0
2017,CHEVROLET,53.0
2020,CHEVROLET,259.0
2016,NISSAN,84.0
2024,KIA,0.0
2022,TESLA,0.0
2024,TESLA,0.0
2022,VOLVO,35.0
2022,TESLA,0.0
2024,POLESTAR,0.0
2015,TESLA,208.0
2024,TESLA,0.0
2021,TESLA,0.0
2023,SUBARU,0.0
2023,TESLA,0.0
2024,MAZDA,26.0
2022,VOLVO,35.0
2023,TESLA,0.0
2012,NISSAN,73.0
2023,MERCEDES-BENZ,0.0
2023,GENESIS,0.0
2017,AUDI,16.0
2022,KIA,0.0
2023,TESLA,0.0
2021,TESLA,0.0
2024,TESLA,0.0
2025,BMW,25.0
2013,NISSAN,75.0
2023,AUDI,0.0
2023,TESLA,0.0
2023,TESLA,0.0
2023,TESLA,0.0
2023,TESLA,0.0
2024,TESLA,0.0
2018,TESLA,238.0
2023,KIA,34.0
2023,TESLA,0.0
2014,TESLA,208.0
2023,TESLA,0.0
2018,TESLA,215.0
2024,TOYOTA,39.0
2019,TESLA,270.0
2022,FORD,0.0
2014,CHEVROLET,38.0
2022,TESLA,0.0
2015,NISSAN,84.0
2023,NISSAN,0.0
2018,CHEVROLET,53.0
2016,BMW,14.0
2015,TESLA,208.0
2023,RIVIAN,0.0
2022,TESLA,0.0
2023,AUDI,0.0
2021,JEEP,25.0
2017,FORD,21.0
2023,MERCEDES-BENZ,0.0
2015,BMW,72.0
2024,SUBARU,0.0
2022,TOYOTA,42.0
2022,TESLA,0.0
2021,TESLA,0.0
2024,NISSAN,0.0
2024,BMW,0.0
2022,TESLA,0.0
2022,TOYOTA,25.0
2018,TESLA,215.0
2022,TESLA,0.0
2021,FORD,38.0
2020,TESLA,308.0
2023,NISSAN,0.0
2024,BMW,0.0
2017,CHEVROLET,53.0
2013,TESLA,208.0
2023,RIVIAN,0.0
2025,CADILLAC,0.0
2021,TESLA,0.0
2023,BMW,0.0
2015,NISSAN,84.0
2025,TESLA,0.0
2025,RIVIAN,0.0
2017,TESLA,210.0
2023,FISKER,0.0
2023,MERCEDES-BENZ,0.0
2024,MERCEDES-BENZ,0.0
2023,TESLA,0.0
2025,RIVIAN,0.0
2020,HYUNDAI,170.0
2017,TESLA,210.0
2024,TESLA,0.0
2023,FORD,0.0
2024,VOLVO,32.0
2024,KIA,34.0
2024,JEEP,21.0
2024,HYUNDAI,0.0
2022,VOLVO,18.0
2023,TESLA,0.0
2023,JEEP,21.0
2020,TESLA,337.0
2021,TESLA,0.0
2022,CHEVROLET,0.0
2022,TESLA,0.0
2025,MERCEDES-BENZ,49.0
2013,TOYOTA,6.0
2023,TESLA,0.0
2023,TESLA,0.0
2013,NISSAN,75.0
2019,AUDI,204.0
2024,AUDI,23.0
2023,TESLA,0.0
2019,PORSCHE,13.0
2025,TOYOTA,42.0
2024,AUDI,0.0
2024,RIVIAN,0.0
2012,MITSUBISHI,62.0
2020,CHEVROLET,259.0
2023,TESLA,0.0
2024,RIVIAN,0.0
2021,VOLVO,18.0
2024,RIVIAN,0.0
2021,TESLA,0.0
2015,BMW,72.0
2023,TESLA,0.0
2019,SUBARU,17.0
2016,FORD,19.0
2017,CHEVROLET,53.0
2019,TESLA,220.0
2024,TOYOTA,0.0
2023,TESLA,0.0
2024,ALFA ROMEO,33.0
2021,VOLKSWAGEN,0.0
2020,CHEVROLET,259.0
2024,CADILLAC,0.0
2023,MERCEDES-BENZ,0.0
2023,BMW,0.0
2023,VOLKSWAGEN,0.0
2023,VOLVO,0.0
2014,CHEVROLET,38.0
2019,KIA,26.0
2022,TESLA,0.0
2023,KIA,0.0
2017,CHEVROLET,238.0
2024,CHEVROLET,0.0
2024,TESLA,0.0
